run_id,asset_name,local_source_path,release_tag,release_url,sha256,size_bytes,status,notes
run-001-ibd-2026-03-30T02-32-58Z,run-001-ibd-2026-03-30T02-32-58Z.tar.gz,release-bundles/run-001-ibd-2026-03-30T02-32-58Z.tar.gz,,,4defa751456f45c560c6c009682df3e5dce8d52cb596b712e4a3ab9d80b52b91,2000918,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-002-synced-stress-2026-03-30T04-41-02Z,run-002-synced-stress-2026-03-30T04-41-02Z.tar.gz,release-bundles/run-002-synced-stress-2026-03-30T04-41-02Z.tar.gz,,,a8aa79b24744eccfb57b388251e474c287b40ba59054be49212da9aee1d4773e,1064799,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-003-synced-stress-pruning-followup-2026-03-30T06-41-10Z,run-003-synced-stress-pruning-followup-2026-03-30T06-41-10Z.tar.gz,release-bundles/run-003-synced-stress-pruning-followup-2026-03-30T06-41-10Z.tar.gz,,,2640cb452869c1c3d557ae81d144c2bb3367349c14059c1a643d7e6e8ce8c664,22167878,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-004-devnet-bootstrap-ibd-contention-manual-2026-04-01T23-38-35Z,run-004-devnet-bootstrap-ibd-contention-manual-2026-04-01T23-38-35Z.tar.gz,release-bundles/run-004-devnet-bootstrap-ibd-contention-manual-2026-04-01T23-38-35Z.tar.gz,,,b396aa54b2a41bbd7970ad34aca7ea0c33c45045c6f9ee74d3f7e06a630990d8,80114,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-005-devnet-ibd-2026-04-04T12-08-48Z,run-005-devnet-ibd-2026-04-04T12-08-48Z.tar.gz,release-bundles/run-005-devnet-ibd-2026-04-04T12-08-48Z.tar.gz,,,eeb9140a80852f444f29588daa6ef3736be85a6fbfa001af1fe8cb37389978c9,40091784,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-005-devnet-synced-stress-2026-04-04T12-08-48Z,run-005-devnet-synced-stress-2026-04-04T12-08-48Z.tar.gz,release-bundles/run-005-devnet-synced-stress-2026-04-04T12-08-48Z.tar.gz,,,d16815c6f6b9a9ca1f6dbbf12160b3b16006d1dca853c2d5fde6f0fe199ba1f0,27411612,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-005-devnet-synced-stress-pruning-2026-04-04T12-08-48Z,run-005-devnet-synced-stress-pruning-2026-04-04T12-08-48Z.tar.gz,release-bundles/run-005-devnet-synced-stress-pruning-2026-04-04T12-08-48Z.tar.gz,,,56415ac24f3be7021a164e8b42d9573695b1fb3cf85dcffc4f7d287368364e24,407584032,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-006-devnet-ibd-2026-04-04T12-15-49Z,run-006-devnet-ibd-2026-04-04T12-15-49Z.tar.gz,release-bundles/run-006-devnet-ibd-2026-04-04T12-15-49Z.tar.gz,,,ba2d61ce88ded2eda0d1b437fafe52570db3d1a74c45b563c693110c7674a161,58458746,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-006-devnet-synced-stress-2026-04-04T12-15-49Z,run-006-devnet-synced-stress-2026-04-04T12-15-49Z.tar.gz,release-bundles/run-006-devnet-synced-stress-2026-04-04T12-15-49Z.tar.gz,,,e1b87154ede805547cb6fd33f86d04637beca539b03f04845cc2811e2d93d183,10228902,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-007-devnet-ibd-2026-04-04T12-08-48Z,run-007-devnet-ibd-2026-04-04T12-08-48Z.tar.gz,release-bundles/run-007-devnet-ibd-2026-04-04T12-08-48Z.tar.gz,,,7d92e75b6451f3bb4e958d9df7ccd783a3c8c70a44d99f2bbc12e1eccca6b428,65042148,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-007-devnet-synced-stress-pruning-2026-04-04T12-08-48Z,run-007-devnet-synced-stress-pruning-2026-04-04T12-08-48Z.tar.gz,release-bundles/run-007-devnet-synced-stress-pruning-2026-04-04T12-08-48Z.tar.gz,,,dbe20059db7b58f51f345852119180729e53096eb6863edd572ec6ca44e14b9b,152224258,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008a-devnet-leaf1-ibd-2026-04-07T13-41-23Z,run-008a-devnet-leaf1-ibd-2026-04-07T13-41-23Z.tar.gz,release-bundles/run-008a-devnet-leaf1-ibd-2026-04-07T13-41-23Z.tar.gz,,,5f74b9901f67815dd6436c7552ae416712a77886cce4d01e6bf5bb7f0dedca67,154188171,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008a-devnet-relay-serving-leaf1-ibd-2026-04-07T13-41-23Z,run-008a-devnet-relay-serving-leaf1-ibd-2026-04-07T13-41-23Z.tar.gz,release-bundles/run-008a-devnet-relay-serving-leaf1-ibd-2026-04-07T13-41-23Z.tar.gz,,,18890ce6195d4cbf634046cbff4a5a39957a77c34042b53e9360267417734704,56542110,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008b-devnet-leaf2-ibd-2026-04-07T23-41-55Z,run-008b-devnet-leaf2-ibd-2026-04-07T23-41-55Z.tar.gz,release-bundles/run-008b-devnet-leaf2-ibd-2026-04-07T23-41-55Z.tar.gz,,,7c69044a93c529495d16a679216b6c7ad7d75e5a87e552c6c2a209486f8c0b9f,44976998,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008b-devnet-leaf2-synced-downstream-2026-04-07T23-41-55Z,run-008b-devnet-leaf2-synced-downstream-2026-04-07T23-41-55Z.tar.gz,release-bundles/run-008b-devnet-leaf2-synced-downstream-2026-04-07T23-41-55Z.tar.gz,,,926127e80755821be3a399c90114bc5c4d873bfa6d358f856741663015a574ab,1746193,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008b-devnet-relay-serving-leaf1-plus-leaf2-ibd-2026-04-07T23-41-55Z,run-008b-devnet-relay-serving-leaf1-plus-leaf2-ibd-2026-04-07T23-41-55Z.tar.gz,release-bundles/run-008b-devnet-relay-serving-leaf1-plus-leaf2-ibd-2026-04-07T23-41-55Z.tar.gz,,,5187dfa39a9f459e9f72c185c133ed943709694e6b201cf3409a9b38b0a04afa,14466257,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf1-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf1-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf1-ibd-2026-04-08T03-13-19Z.tar.gz,,,82300b9755838eb5335b6cc32b201f17996a790e571cae3dd4a12a3e1612da7d,118772374,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf1-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf1-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf1-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,3e863454a664b8b1b080b654379a6bf6216c1b7757bb3abeadc8c78ca13af219,138306552,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf2-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf2-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf2-ibd-2026-04-08T03-13-19Z.tar.gz,,,51a6337d3f08140e6f63ba0e346a479bf2f6640a3f802f8c78b21bae52048305,119207693,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf2-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf2-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf2-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,5c43ea81af977f4c82c7eaf0f856744e692497d6821ac7bef2f55a5f32c15f47,138384538,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf3-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf3-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf3-ibd-2026-04-08T03-13-19Z.tar.gz,,,3a56dc102da1161e8434fb2e454b61a29af16d17c91d3cfc54569b4de40418e7,118197441,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf3-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf3-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf3-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,5d8d0ea89745583adfb5712054a0ffafab3327f457c3871c381aa8f0355a7e97,138215001,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf4-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf4-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf4-ibd-2026-04-08T03-13-19Z.tar.gz,,,3ea8905528b8d167c05883af6527fd608a221dac6a8b3af724ea468e3ad6b8b0,119604582,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf4-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf4-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf4-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,e3054f7c349251764d162f30709544760c96709df429e78acaf8f857a7b35b6d,138818893,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf5-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf5-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf5-ibd-2026-04-08T03-13-19Z.tar.gz,,,f041a0d313e2b4e835a7dfc5880d50ee823f73f360da989823078e60d05814ed,119854553,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf5-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf5-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf5-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,64a1af5c5a444b3ba4f832def76d58db6a0c31a818568eb92bfcb268da282cd9,139298584,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf6-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf6-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf6-ibd-2026-04-08T03-13-19Z.tar.gz,,,cac7a77fba0e012a111a1114169d41a12082d3f6ae119de885aaad7aa7593e34,120012462,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf6-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf6-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf6-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,c35513f624cb44938814d4261270395db8d2c170354feb9ab861f18cf9d32fe9,138192268,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf7-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf7-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf7-ibd-2026-04-08T03-13-19Z.tar.gz,,,ff1f4b41bf4b4c2d4a5e67834f604d3a025f6dcffc54a24e927b9fbdcec550cd,119030102,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf7-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf7-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf7-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,fdc9b7831a4a8d6f57f0f3abf41e230f4fc50ddb043d5500975ead349bf663a0,138769026,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf8-ibd-2026-04-08T03-13-19Z,run-008c-devnet-leaf8-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf8-ibd-2026-04-08T03-13-19Z.tar.gz,,,d0e66121ec3ab9562aa4cbf93a33dd127c78bc7d1eddfa0b5df173c38532bcbb,119582872,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-leaf8-synced-downstream-2026-04-08T03-13-19Z,run-008c-devnet-leaf8-synced-downstream-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-leaf8-synced-downstream-2026-04-08T03-13-19Z.tar.gz,,,acb3f56e0239db5c82d74b40150c0bbd9fcbe19ee79bf57f97b21768f5615789,138735877,local-bundle-ready,local bundle exists but is not uploaded to Releases
run-008c-devnet-relay-serving-8-leaf-ibd-2026-04-08T03-13-19Z,run-008c-devnet-relay-serving-8-leaf-ibd-2026-04-08T03-13-19Z.tar.gz,release-bundles/run-008c-devnet-relay-serving-8-leaf-ibd-2026-04-08T03-13-19Z.tar.gz,,,dfbd2bf175843ac4d521c89189e2f1a3315f57f5b12520083c3fd1c6faa420d1,154630882,local-bundle-ready,local bundle exists but is not uploaded to Releases
